C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\appsettings.Development.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\appsettings.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Week2-exercise.exe
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Week2-exercise.deps.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Week2-exercise.runtimeconfig.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Week2-exercise.runtimeconfig.dev.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Week2-exercise.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Week2-exercise.pdb
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.csproj.AssemblyReference.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.AssemblyInfoInputs.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.AssemblyInfo.cs
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.csproj.CoreCompileInputs.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\scopedcss\bundle\Week2-exercise.styles.css
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\staticwebassets\Week2-exercise.StaticWebAssets.Manifest.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.RazorTargetAssemblyInfo.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.csproj.CopyComplete
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\refint\Week2-exercise.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.pdb
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\Week2-exercise.genruntimeconfig.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise\Week2-exercise\obj\Debug\net5.0\ref\Week2-exercise.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\appsettings.Development.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\appsettings.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Week2-exercise.exe
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Week2-exercise.deps.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Week2-exercise.runtimeconfig.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Week2-exercise.runtimeconfig.dev.json
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Week2-exercise.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Week2-exercise.pdb
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.csproj.AssemblyReference.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.AssemblyInfoInputs.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.AssemblyInfo.cs
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.csproj.CoreCompileInputs.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\scopedcss\bundle\Week2-exercise.styles.css
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\staticwebassets\Week2-exercise.StaticWebAssets.Manifest.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.RazorTargetAssemblyInfo.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.csproj.CopyComplete
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\refint\Week2-exercise.dll
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.pdb
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\Week2-exercise.genruntimeconfig.cache
C:\Users\user1\Documents\בוטקמפ\week 2\Week2-exercise server\Week2-exercise\obj\Debug\net5.0\ref\Week2-exercise.dll
